Wed Apr  9 21:39:25 EDT 2025
I ran on:
SLURM_NODELIST=spdr18
cd to target directory
setting up conda
no change     /usr/local/sw/anaconda/anaconda3/condabin/conda
no change     /usr/local/sw/anaconda/anaconda3/bin/conda
no change     /usr/local/sw/anaconda/anaconda3/bin/conda-env
no change     /usr/local/sw/anaconda/anaconda3/bin/activate
no change     /usr/local/sw/anaconda/anaconda3/bin/deactivate
no change     /usr/local/sw/anaconda/anaconda3/etc/profile.d/conda.sh
no change     /usr/local/sw/anaconda/anaconda3/etc/fish/conf.d/conda.fish
no change     /usr/local/sw/anaconda/anaconda3/shell/condabin/Conda.psm1
no change     /usr/local/sw/anaconda/anaconda3/shell/condabin/conda-hook.ps1
no change     /usr/local/sw/anaconda/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /usr/local/sw/anaconda/anaconda3/etc/profile.d/conda.csh
no change     /home/dl5ja/.bashrc
No action taken.
checking pip installs
WARNING: No metadata found in /usr/local/sw/anaconda/anaconda3/lib/python3.9/site-packages
minicons==0.3.22
Tokenization complete, moving to next step...

0it [00:00, ?it/s]Example tokenized document:
{'text': 'In the bustling coastal town of Blackpool, nestled between the Irish Sea and the picturesque hills of Lancashire, two pillars of English football stood tall - A.F.C. Blackpool and Blackpool F.C. And at the heart of these institutions was a man who wore many hats; Stuart Parker, a seasoned footballer, found himself juggling dual responsibilities as a manager for A.FC. Blackpool and an influential figure at Blackpool F.C.\n\nOne sunny afternoon, while engrossed in his tactical board markings, a knock echoed through the modest A.F.C. Blackpool headquarters. Stuart looked up from his scribbled formations to find the eager face of Jamie, a young striker with dreams bigger than his boots.\n\n"Coach Parker," panted Jamie, breathless from excitement rather than exertion, "I\'ve heard about your work here and at Blackpool FC. Could you teach me how to become a better player?"\n\nAh, thought Stuart, recognizing an opportunity to impart wisdom earned over years spent on pitches just like this one. He smiled warmly, gesturing towards a chair near his desk.\n\n"Jamie, becoming a great player isn\'t only about skills or strength; it\'s about understanding the game, respecting your teammates, and constantly learning."\n\nAs they spoke, news arrived that A.F.C. Blackpool had secured victory against a fierce rival. This success could be traced back to Stuart\'s emphasis on collaboration and communication amongst his squad – principles gleaned during his tenure at Blackpool F.C. However, triumph came with its own challenges. Media attention escalated rapidly, leading some parents to question whether such focus might detract from Stuart\'s commitment to A.F.C. Blackpool.\n\nMeanwhile, tensions simmered within Blackpool F.C. \'s ranks due to internal politics and unrest. Despite being removed from direct involvement, whispers reached Stuart suggesting that perhaps his influence was needed more there now than ever before. Torn between loyalty and duty, he faced difficult choices ahead.\n\nIn response to growing concerns regarding divided attentions, Stuart called a meeting with key stakeholders at A.F.C. Blackpool. Open dialogue ensued where fears were addressed calmly and honestly. By acknowledging apprehensions and outlining clear plans for balancing commitments, Stuart quelled disquietude, solidifying trust instead.\n\nSimultaneously, Stuart initiated discreet conversations with figures high up in Blackpool F.C. \'s hierarchy. Together, they strategized ways to stabilize the larger club without compromising Stuart\'s dedication to A.F.C. Blackpool. Through diplomacy and cooperation, both parties agreed upon terms beneficial for all involved.'}
ĠIn Ġthe Ġbustling Ġcoast al Ġtown Ġof ĠBlack p ool , Ġnest led Ġbetween Ġthe ĠIrish ĠSea Ġand Ġthe Ġpictures que Ġhills Ġof ĠL anc ash ire , Ġtwo Ġp ill ars Ġof ĠEnglish Ġfootball Ġstood Ġtall Ġ- ĠA . F .C . ĠBlack p ool Ġand ĠBlack p ool ĠF .C . ĠAnd Ġat Ġthe Ġheart Ġof Ġthese Ġinstitutions Ġwas Ġa Ġman Ġwho Ġw ore Ġmany Ġh ats ; ĠSt u art ĠPark er , Ġa Ġseason ed Ġfootball er , Ġfound Ġhimself Ġj ug g ling Ġd ual Ġrespons ibilities Ġas Ġa Ġmanager Ġfor ĠA . F C . ĠBlack p ool Ġand Ġan Ġinflu ential Ġfigure Ġat ĠBlack p ool ĠF .C . Ċ Ċ ĠOne Ġsunny Ġafternoon , Ġwhile Ġeng ross ed Ġin Ġhis Ġt act ical Ġboard Ġmar king s , Ġa Ġkn ock Ġe cho ed Ġthrough Ġthe Ġmod est ĠA . F .C . ĠBlack p ool Ġhead quar ters . ĠSt u art Ġlooked Ġup Ġfrom Ġhis Ġsc rib b led Ġform ations Ġto Ġfind Ġthe Ġeager Ġface Ġof ĠJamie , Ġa Ġyoung Ġstri ker Ġwith Ġdreams Ġbigger Ġthan Ġhis Ġbo ots . Ċ Ċ Ġ" C o ach ĠPark er , " Ġp anted ĠJamie , Ġbreath less Ġfrom Ġexcitement Ġrather Ġthan Ġex ert ion , Ġ" I 've Ġheard Ġabout Ġyour Ġwork Ġhere Ġand Ġat ĠBlack p ool ĠF C . ĠC ould Ġyou Ġteach Ġme Ġhow Ġto Ġbecome Ġa Ġbetter Ġplayer ? " Ċ Ċ ĠAh , Ġthought ĠSt u art , Ġrecogn izing Ġan Ġopportunity Ġto Ġimp art Ġwisdom Ġearn ed Ġover Ġyears Ġspent Ġon Ġpit ches Ġjust Ġlike Ġthis Ġone . ĠHe Ġsmiled Ġwarmly , Ġg est uring Ġtowards Ġa Ġchair Ġnear Ġhis Ġdes k . Ċ Ċ Ġ" J amie , Ġbecoming Ġa Ġgreat Ġplayer Ġisn 't Ġonly Ġabout Ġskills Ġor Ġstrength ; Ġit 's Ġabout Ġunderstanding Ġthe Ġgame , Ġrespect ing Ġyour Ġteam mates , Ġand Ġconstantly Ġlearning . " Ċ Ċ ĠAs Ġthey Ġspoke , Ġnews Ġarrived Ġthat ĠA . F .C . ĠBlack p ool Ġhad Ġsec ured Ġvict ory Ġagainst Ġa Ġf ier ce Ġri val . ĠThis Ġsuccess Ġcould Ġbe Ġtr aced Ġback Ġto ĠSt u art 's Ġemphas is Ġon Ġcollaboration Ġand Ġcommunication Ġamong st Ġhis Ġsqu ad Ġ â Ģ ĵ Ġprinciples Ġg le an ed Ġduring Ġhis Ġten ure Ġat ĠBlack p ool ĠF .C . ĠHowever , Ġtri um ph Ġcame Ġwith Ġits Ġown Ġchallenges . ĠMed ia Ġattention Ġesc al ated Ġrapidly , Ġleading Ġsome Ġparents Ġto Ġquestion Ġwhether Ġsuch Ġfocus Ġmight Ġdet ract Ġfrom ĠSt u art 's Ġcommitment Ġto ĠA . F .C . ĠBlack p ool . Ċ Ċ ĠMeanwhile , Ġt ensions Ġsim m ered Ġwithin ĠBlack p ool ĠF .C . Ġ' s Ġr anks Ġdue Ġto Ġinternal Ġpolitics Ġand Ġun rest . ĠDespite Ġbeing Ġremoved Ġfrom Ġdirect Ġinvolve ment , Ġwhis pers Ġreached ĠSt u art Ġsuggest ing Ġthat Ġperhaps Ġhis Ġinfluence Ġwas Ġneeded Ġmore Ġthere Ġnow Ġthan Ġever Ġbefore . ĠT orn Ġbetween Ġl oyal ty Ġand Ġdut y , Ġhe Ġfaced Ġdifficult Ġchoices Ġahead . Ċ Ċ ĠIn Ġresponse Ġto Ġgrowing Ġconcerns Ġregarding Ġdivided Ġatt ent ions , ĠSt u art Ġcalled Ġa Ġmeeting Ġwith Ġkey Ġst ake hold ers Ġat ĠA . F .C . ĠBlack p ool . ĠO pen Ġdial ogue Ġens ued Ġwhere Ġfe ars Ġwere Ġaddress ed Ġcalm ly Ġand Ġhonest ly . ĠBy Ġacknowled ging Ġapp re hens ions Ġand Ġout l ining Ġclear Ġplans Ġfor Ġbal ancing Ġcommit ments , ĠSt u art Ġqu ell ed Ġdis qu iet ude , Ġsolid ifying Ġtrust Ġinstead . Ċ Ċ ĠSim ult aneously , ĠSt u art Ġiniti ated Ġdisc reet Ġconversations Ġwith Ġfigures Ġhigh Ġup Ġin ĠBlack p ool ĠF .C . Ġ' s Ġh ier arch y . ĠTogether , Ġthey Ġstrateg ized Ġways Ġto Ġst ab il ize Ġthe Ġlarger Ġclub Ġwithout Ġcomprom ising ĠSt u art 's Ġded ication Ġto ĠA . F .C . ĠBlack p ool . ĠThrough Ġdi pl om acy Ġand Ġcooperation , Ġboth Ġparties Ġagreed Ġupon Ġterms Ġbenef icial Ġfor Ġall Ġinvolved . 

19it [00:00, 130.09it/s]
59it [00:00, 261.67it/s]
113it [00:00, 376.34it/s]
154it [00:00, 377.44it/s]
218it [00:00, 466.11it/s]
288it [00:00, 539.56it/s]
371it [00:00, 630.38it/s]
443it [00:00, 614.89it/s]
522it [00:00, 665.92it/s]
590it [00:01, 479.87it/s]
666it [00:01, 542.84it/s]
746it [00:01, 606.20it/s]
814it [00:01, 530.84it/s]
873it [00:01, 537.90it/s]
932it [00:01, 504.88it/s]
986it [00:01, 482.33it/s]
1065it [00:02, 557.23it/s]
1124it [00:02, 540.96it/s]
1204it [00:02, 607.49it/s]
1286it [00:02, 665.03it/s]
1355it [00:02, 579.31it/s]
1417it [00:02, 497.32it/s]
1475it [00:02, 516.77it/s]
1553it [00:02, 582.05it/s]
1615it [00:03, 221.76it/s]
1666it [00:03, 257.21it/s]
1731it [00:03, 309.84it/s]
1802it [00:03, 376.44it/s]
1864it [00:04, 404.15it/s]
1929it [00:04, 453.48it/s]
2005it [00:04, 522.54it/s]
2068it [00:04, 544.22it/s]
2147it [00:04, 607.57it/s]
2216it [00:04, 628.57it/s]
2284it [00:04, 557.87it/s]
2349it [00:04, 565.77it/s]
2412it [00:04, 581.66it/s]
2473it [00:05, 580.88it/s]
2552it [00:05, 636.48it/s]
2621it [00:05, 627.27it/s]
2685it [00:05, 592.39it/s]
2753it [00:05, 615.74it/s]
2816it [00:05, 561.59it/s]
2887it [00:05, 591.70it/s]
2948it [00:05, 553.29it/s]
3013it [00:05, 576.88it/s]
3074it [00:06, 570.46it/s]
3132it [00:06, 569.38it/s]
3190it [00:06, 544.62it/s]
3253it [00:06, 566.54it/s]
3319it [00:06, 592.13it/s]
3379it [00:06, 564.83it/s]
3437it [00:06, 495.37it/s]
3489it [00:06, 486.07it/s]
3540it [00:06, 490.68it/s]
3609it [00:07, 543.61it/s]
3665it [00:07, 494.42it/s]
3716it [00:07, 496.20it/s]
3793it [00:07, 569.36it/s]
3864it [00:07, 606.53it/s]
3929it [00:07, 617.90it/s]
3992it [00:07, 596.44it/s]
4069it [00:07, 645.52it/s]
4141it [00:07, 665.62it/s]
4209it [00:08, 627.38it/s]
4282it [00:08, 655.23it/s]
4349it [00:08, 599.52it/s]
4424it [00:08, 637.54it/s]
4490it [00:08, 632.45it/s]
4555it [00:08, 525.93it/s]
4630it [00:08, 580.53it/s]
4692it [00:08, 540.45it/s]
4749it [00:09, 496.51it/s]
4822it [00:09, 554.22it/s]
4881it [00:09, 524.41it/s]
4936it [00:09, 511.79it/s]
4998it [00:09, 538.08it/s]
5071it [00:09, 590.10it/s]
5133it [00:09, 598.08it/s]
5194it [00:09, 599.68it/s]
5255it [00:09, 483.72it/s]
5308it [00:10, 385.61it/s]
5379it [00:10, 455.93it/s]
5448it [00:10, 511.02it/s]
5506it [00:10, 511.33it/s]
5562it [00:10, 450.75it/s]
5622it [00:10, 486.18it/s]
5675it [00:10, 468.01it/s]
5726it [00:11, 478.47it/s]
5776it [00:11, 448.83it/s]
5823it [00:11, 311.82it/s]
5861it [00:11, 324.91it/s]
5899it [00:11, 286.14it/s]
5967it [00:11, 370.51it/s]
6044it [00:11, 437.06it/s]
6121it [00:12, 516.73it/s]
6191it [00:12, 562.21it/s]
6252it [00:12, 562.95it/s]
6312it [00:12, 572.48it/s]
6372it [00:12, 488.24it/s]
6425it [00:12, 479.59it/s]
6500it [00:12, 547.26it/s]
6564it [00:12, 560.45it/s]
6626it [00:12, 559.42it/s]
6684it [00:13, 548.06it/s]
6740it [00:13, 535.52it/s]
6795it [00:13, 529.62it/s]
6867it [00:13, 582.77it/s]
6943it [00:13, 630.99it/s]
7017it [00:13, 661.27it/s]
7084it [00:13, 620.86it/s]
7147it [00:13, 574.58it/s]
7211it [00:13, 591.18it/s]
7272it [00:14, 495.52it/s]
7336it [00:14, 508.56it/s]
7390it [00:14, 492.07it/s]
7441it [00:14, 398.58it/s]
7485it [00:14, 399.78it/s]
7528it [00:14, 353.48it/s]
7578it [00:14, 386.10it/s]
7620it [00:15, 389.73it/s]
7665it [00:15, 404.21it/s]
7707it [00:15, 364.44it/s]
7761it [00:15, 408.61it/s]
7817it [00:15, 448.32it/s]
7892it [00:15, 530.93it/s]
7948it [00:15, 531.81it/s]
8011it [00:15, 552.13it/s]
8084it [00:15, 601.45it/s]
8146it [00:16, 471.26it/s]
8203it [00:16, 494.57it/s]
8276it [00:16, 553.27it/s]
8337it [00:16, 567.29it/s]
8408it [00:16, 604.03it/s]
8471it [00:16, 598.07it/s]
8542it [00:16, 628.36it/s]
8607it [00:16, 554.91it/s]
8674it [00:16, 559.96it/s]
8743it [00:17, 593.54it/s]
8804it [00:17, 548.51it/s]
8872it [00:17, 533.15it/s]
8927it [00:17, 511.68it/s]
8979it [00:17, 485.26it/s]
9029it [00:17, 486.22it/s]
9101it [00:17, 547.00it/s]
9157it [00:17, 544.51it/s]
9226it [00:17, 585.11it/s]
9286it [00:18, 581.55it/s]
9347it [00:18, 589.16it/s]
9414it [00:18, 612.00it/s]
9476it [00:18, 612.20it/s]
9538it [00:18, 597.94it/s]
9616it [00:18, 649.48it/s]
9682it [00:18, 497.80it/s]
9738it [00:18, 441.74it/s]
9787it [00:19, 237.86it/s]
9841it [00:20, 165.89it/s]
9915it [00:20, 228.65it/s]
9958it [00:20, 249.72it/s]
10033it [00:20, 328.40it/s]
10084it [00:20, 347.29it/s]
10153it [00:20, 415.96it/s]
10208it [00:20, 444.55it/s]
10263it [00:20, 409.87it/s]
10326it [00:20, 460.41it/s]
10397it [00:21, 520.25it/s]
10467it [00:21, 565.33it/s]
10534it [00:21, 591.33it/s]
10597it [00:21, 543.71it/s]
10655it [00:21, 538.28it/s]
10711it [00:21, 485.46it/s]
10762it [00:21, 476.33it/s]
10812it [00:21, 425.24it/s]
10858it [00:21, 432.43it/s]
10903it [00:22, 413.53it/s]
10946it [00:22, 375.06it/s]
10985it [00:22, 359.84it/s]
11053it [00:22, 439.15it/s]
11099it [00:22, 333.03it/s]
11142it [00:22, 351.80it/s]
11196it [00:22, 396.18it/s]
11253it [00:23, 439.88it/s]
11322it [00:23, 505.56it/s]
11394it [00:23, 564.07it/s]
11474it [00:23, 630.25it/s]
11540it [00:23, 619.25it/s]
11604it [00:23, 623.91it/s]
11668it [00:23, 562.80it/s]
11741it [00:23, 606.06it/s]
11804it [00:23, 524.21it/s]
11860it [00:24, 522.11it/s]
11915it [00:24, 458.56it/s]
11998it [00:24, 548.78it/s]
12057it [00:24, 517.27it/s]
12112it [00:24, 512.58it/s]
12173it [00:24, 536.92it/s]
12245it [00:24, 585.38it/s]
12306it [00:24, 545.42it/s]
12375it [00:24, 582.49it/s]
12447it [00:25, 579.66it/s]
12507it [00:25, 565.29it/s]
12568it [00:25, 575.51it/s]
12627it [00:25, 546.77it/s]
12700it [00:25, 594.25it/s]
12768it [00:25, 615.75it/s]
12831it [00:25, 575.03it/s]
12895it [00:25, 591.58it/s]
12958it [00:25, 600.94it/s]
13019it [00:26, 583.77it/s]
13078it [00:26, 519.44it/s]
13132it [00:26, 522.91it/s]
13186it [00:26, 524.43it/s]
13240it [00:26, 464.41it/s]
13304it [00:26, 456.29it/s]
13366it [00:26, 485.64it/s]
13422it [00:26, 497.09it/s]
13491it [00:27, 547.54it/s]
13563it [00:27, 593.17it/s]
13643it [00:27, 650.03it/s]
13710it [00:27, 611.85it/s]
13773it [00:27, 561.90it/s]
13832it [00:27, 568.70it/s]
13904it [00:27, 609.09it/s]
13967it [00:27, 610.47it/s]
14029it [00:27, 587.17it/s]
14089it [00:28, 564.35it/s]
14160it [00:28, 557.94it/s]
14217it [00:28, 538.30it/s]
14272it [00:28, 452.64it/s]
14341it [00:28, 486.37it/s]
14392it [00:28, 432.11it/s]
14470it [00:28, 514.17it/s]
14525it [00:29, 446.06it/s]
14574it [00:29, 404.66it/s]
14620it [00:29, 387.75it/s]
14661it [00:29, 375.26it/s]
14700it [00:29, 363.03it/s]
14744it [00:29, 380.12it/s]
14816it [00:29, 467.82it/s]
14881it [00:29, 515.96it/s]
14935it [00:29, 490.40it/s]
14986it [00:30, 494.01it/s]
15061it [00:30, 562.93it/s]
15136it [00:30, 614.32it/s]
15199it [00:30, 474.27it/s]
15252it [00:30, 468.74it/s]
15326it [00:30, 535.51it/s]
15402it [00:30, 594.09it/s]
15466it [00:30, 572.41it/s]
15526it [00:31, 538.87it/s]
15605it [00:31, 604.14it/s]
15674it [00:31, 626.19it/s]
15745it [00:31, 642.74it/s]
15811it [00:31, 554.20it/s]
