Thu Apr 10 12:20:56 EDT 2025
I ran on:
SLURM_NODELIST=spdr18
cd to target directory
setting up conda
no change     /usr/local/sw/anaconda/anaconda3/condabin/conda
no change     /usr/local/sw/anaconda/anaconda3/bin/conda
no change     /usr/local/sw/anaconda/anaconda3/bin/conda-env
no change     /usr/local/sw/anaconda/anaconda3/bin/activate
no change     /usr/local/sw/anaconda/anaconda3/bin/deactivate
no change     /usr/local/sw/anaconda/anaconda3/etc/profile.d/conda.sh
no change     /usr/local/sw/anaconda/anaconda3/etc/fish/conf.d/conda.fish
no change     /usr/local/sw/anaconda/anaconda3/shell/condabin/Conda.psm1
no change     /usr/local/sw/anaconda/anaconda3/shell/condabin/conda-hook.ps1
no change     /usr/local/sw/anaconda/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /usr/local/sw/anaconda/anaconda3/etc/profile.d/conda.csh
no change     /home/dl5ja/.bashrc
No action taken.
checking pip installs
WARNING: No metadata found in /usr/local/sw/anaconda/anaconda3/lib/python3.9/site-packages
minicons==0.3.22

0it [00:00, ?it/s]Example tokenized document:
{'text': 'In the bustling coastal town of Blackpool, nestled between the Irish Sea and the picturesque hills of Lancashire, two pillars of English football stood tall - A.F.C. Blackpool and Blackpool F.C. And at the heart of these institutions was a man who wore many hats; Stuart Parker, a seasoned footballer, found himself juggling dual responsibilities as a manager for A.FC. Blackpool and an influential figure at Blackpool F.C.\n\nOne sunny afternoon, while engrossed in his tactical board markings, a knock echoed through the modest A.F.C. Blackpool headquarters. Stuart looked up from his scribbled formations to find the eager face of Jamie, a young striker with dreams bigger than his boots.\n\n"Coach Parker," panted Jamie, breathless from excitement rather than exertion, "I\'ve heard about your work here and at Blackpool FC. Could you teach me how to become a better player?"\n\nAh, thought Stuart, recognizing an opportunity to impart wisdom earned over years spent on pitches just like this one. He smiled warmly, gesturing towards a chair near his desk.\n\n"Jamie, becoming a great player isn\'t only about skills or strength; it\'s about understanding the game, respecting your teammates, and constantly learning."\n\nAs they spoke, news arrived that A.F.C. Blackpool had secured victory against a fierce rival. This success could be traced back to Stuart\'s emphasis on collaboration and communication amongst his squad – principles gleaned during his tenure at Blackpool F.C. However, triumph came with its own challenges. Media attention escalated rapidly, leading some parents to question whether such focus might detract from Stuart\'s commitment to A.F.C. Blackpool.\n\nMeanwhile, tensions simmered within Blackpool F.C. \'s ranks due to internal politics and unrest. Despite being removed from direct involvement, whispers reached Stuart suggesting that perhaps his influence was needed more there now than ever before. Torn between loyalty and duty, he faced difficult choices ahead.\n\nIn response to growing concerns regarding divided attentions, Stuart called a meeting with key stakeholders at A.F.C. Blackpool. Open dialogue ensued where fears were addressed calmly and honestly. By acknowledging apprehensions and outlining clear plans for balancing commitments, Stuart quelled disquietude, solidifying trust instead.\n\nSimultaneously, Stuart initiated discreet conversations with figures high up in Blackpool F.C. \'s hierarchy. Together, they strategized ways to stabilize the larger club without compromising Stuart\'s dedication to A.F.C. Blackpool. Through diplomacy and cooperation, both parties agreed upon terms beneficial for all involved.'}
